filename,mood,bpm
First Wave_4.wav,Chill,117.45383522727273
First Wave_5.wav,Chill,117.45383522727273
First Wave_6.wav,Chill,117.45383522727273
First Wave_7.wav,Chill,117.45383522727273
First Wave_8.wav,Chill,117.45383522727273
Give Me the Night_0.wav,Chill,112.34714673913044
Give Me the Night_1.wav,Chill,112.34714673913044
Give Me the Night_2.wav,Chill,112.34714673913044
Give Me the Night_3.wav,Chill,112.34714673913044
Give Me the Night_4.wav,Chill,112.34714673913044
Give Me the Night_5.wav,Chill,112.34714673913044
Give Me the Night_6.wav,Chill,112.34714673913044
Give Me the Night_7.wav,Chill,112.34714673913044
Give Me the Night_8.wav,Chill,112.34714673913044
Good As I Wanted_0.wav,Chill,129.19921875
Good As I Wanted_1.wav,Chill,129.19921875
Good As I Wanted_2.wav,Chill,129.19921875
Good As I Wanted_3.wav,Chill,129.19921875
Good As I Wanted_4.wav,Chill,129.19921875
Good As I Wanted_5.wav,Chill,129.19921875
Good As I Wanted_6.wav,Chill,63.02400914634146
Good As I Wanted_7.wav,Chill,129.19921875
Good To Me_0.wav,Chill,99.38401442307692
Good To Me_1.wav,Chill,95.703125
Good To Me_10.wav,Chill,92.28515625
Good To Me_2.wav,Chill,99.38401442307692
Good To Me_3.wav,Chill,95.703125
Good To Me_4.wav,Chill,99.38401442307692
Good To Me_5.wav,Chill,95.703125
Good To Me_6.wav,Chill,95.703125
Good To Me_7.wav,Chill,95.703125
Good To Me_8.wav,Chill,99.38401442307692
Good To Me_9.wav,Chill,95.703125
Got That Feeling_0.wav,Chill,73.828125
Got That Feeling_1.wav,Chill,71.77734375
Got That Feeling_10.wav,Chill,67.99958881578948
Got That Feeling_2.wav,Chill,69.83741554054055
Got That Feeling_3.wav,Chill,69.83741554054055
Got That Feeling_4.wav,Chill,69.83741554054055
Got That Feeling_5.wav,Chill,69.83741554054055
Got That Feeling_6.wav,Chill,67.99958881578948
Got That Feeling_7.wav,Chill,67.99958881578948
Got That Feeling_8.wav,Chill,67.99958881578948
Got That Feeling_9.wav,Chill,67.99958881578948
Hard Feelings_0.wav,Chill,107.666015625
Hard Feelings_1.wav,Chill,107.666015625
Hard Feelings_2.wav,Chill,107.666015625
Hard Feelings_3.wav,Chill,112.34714673913044
Hard Feelings_4.wav,Chill,107.666015625
Hard Feelings_5.wav,Chill,75.99954044117646
He Loves Me_0.wav,Chill,258.3984375
He Loves Me_1.wav,Chill,172.265625
He Loves Me_2.wav,Chill,89.10290948275862
He Loves Me_3.wav,Chill,172.265625
He Loves Me_4.wav,Chill,117.45383522727273
He Loves Me_5.wav,Chill,184.5703125
Heart To Heart_0.wav,Chill,112.34714673913044
Heart To Heart_1.wav,Chill,86.1328125
Heart To Heart_2.wav,Chill,86.1328125
Heart To Heart_3.wav,Chill,86.1328125
Heart To Heart_4.wav,Chill,86.1328125
Heart To Heart_5.wav,Chill,86.1328125
Heart To Heart_6.wav,Chill,86.1328125
Heart To Heart_7.wav,Chill,86.1328125
Hopeful_0.wav,Chill,123.046875
Hopeful_1.wav,Chill,103.359375
Hopeful_2.wav,Chill,123.046875
In the Soft Light_0.wav,Chill,89.10290948275862
In the Soft Light_1.wav,Chill,151.99908088235293
In the Soft Light_2.wav,Chill,172.265625
In the Soft Light_3.wav,Chill,172.265625
In the Soft Light_4.wav,Chill,143.5546875
In the Soft Light_5.wav,Chill,135.99917763157896
Is This Love_0.wav,Chill,58.72691761363637
Is This Love_1.wav,Chill,69.83741554054055
Is This Love_2.wav,Chill,112.34714673913044
Is This Love_3.wav,Chill,117.45383522727273
Is This Love_4.wav,Chill,112.34714673913044
Is This Love_5.wav,Chill,112.34714673913044
Is This Love_6.wav,Chill,112.34714673913044
Let You Know_0.wav,Chill,135.99917763157896
Let You Know_1.wav,Chill,99.38401442307692
Let You Know_2.wav,Chill,99.38401442307692
Let You Know_3.wav,Chill,99.38401442307692
Let the Fire Catch_0.wav,Chill,117.45383522727273
Let the Fire Catch_1.wav,Chill,117.45383522727273
Let the Fire Catch_2.wav,Chill,117.45383522727273
Let the Fire Catch_3.wav,Chill,117.45383522727273
Let the Fire Catch_4.wav,Chill,117.45383522727273
Let the Fire Catch_5.wav,Chill,117.45383522727273
Like The River Flows_0.wav,Chill,66.25600961538461
Like The River Flows_1.wav,Chill,67.99958881578948
Like The River Flows_2.wav,Chill,71.77734375
Like The River Flows_3.wav,Chill,69.83741554054055
Love Song_0.wav,Chill,151.99908088235293
Love Song_1.wav,Chill,151.99908088235293
Love Song_2.wav,Chill,151.99908088235293
Love Song_3.wav,Chill,151.99908088235293
Love Song_4.wav,Chill,103.359375
Love Song_5.wav,Chill,151.99908088235293
Love Song_6.wav,Chill,151.99908088235293
Love Song_7.wav,Chill,151.99908088235293
Meditation_0.wav,Chill,129.19921875
Meditation_1.wav,Chill,64.599609375
Meditation_2.wav,Chill,61.5234375
Meditation_3.wav,Chill,129.19921875
Meditation_4.wav,Chill,64.599609375
Messed Up_0.wav,Chill,89.10290948275862
Messed Up_1.wav,Chill,135.99917763157896
Messed Up_2.wav,Chill,33.55823863636363
Messed Up_3.wav,Chill,86.1328125
Messed Up_4.wav,Chill,66.25600961538461
Messed Up_5.wav,Chill,95.703125
Morning Dew_0.wav,Chill,151.99908088235293
Morning Dew_1.wav,Chill,75.99954044117646
Morning Dew_2.wav,Chill,75.99954044117646
Morning Dew_3.wav,Chill,73.828125
Morning Dew_4.wav,Chill,73.828125
Morning Dew_5.wav,Chill,75.99954044117646
Morning Dew_6.wav,Chill,75.99954044117646
My City_0.wav,Chill,135.99917763157896
My City_1.wav,Chill,135.99917763157896
My City_2.wav,Chill,135.99917763157896
My City_3.wav,Chill,135.99917763157896
My City_4.wav,Chill,135.99917763157896
My City_5.wav,Chill,135.99917763157896
My Everything_0.wav,Chill,44.55145474137931
My Everything_1.wav,Chill,89.10290948275862
My Everything_2.wav,Chill,89.10290948275862
My Everything_3.wav,Chill,184.5703125
My Everything_4.wav,Chill,184.5703125
My Everything_5.wav,Chill,172.265625
My Everything_6.wav,Chill,89.10290948275862
Open_0.wav,Chill,123.046875
Open_1.wav,Chill,123.046875
Open_2.wav,Chill,123.046875
Open_3.wav,Chill,123.046875
Open_4.wav,Chill,123.046875
Open_5.wav,Chill,75.99954044117646
Open_6.wav,Chill,103.359375
Shine_0.wav,Chill,123.046875
Shine_1.wav,Chill,123.046875
Shine_2.wav,Chill,123.046875
Shine_3.wav,Chill,123.046875
Shine_4.wav,Chill,123.046875
Shine_5.wav,Chill,123.046875
Tomorrow_0.wav,Chill,172.265625
Tomorrow_1.wav,Chill,172.265625
Tomorrow_2.wav,Chill,172.265625
Tomorrow_3.wav,Chill,172.265625
Tomorrow_4.wav,Chill,86.1328125
Tomorrow_5.wav,Chill,172.265625
Tomorrow_6.wav,Chill,172.265625
You Know You Like It_0.wav,Chill,129.19921875
You Know You Like It_1.wav,Chill,129.19921875
You Know You Like It_2.wav,Chill,198.76802884615384
You Know You Like It_3.wav,Chill,129.19921875
You Know You Like It_4.wav,Chill,129.19921875
You Know You Like It_5.wav,Chill,198.76802884615384
You Know You Like It_6.wav,Chill,129.19921875
You Know You Like It_7.wav,Chill,99.38401442307692
